,Study area,Gender,Age,Educational Status,Years of residence,Frequency of visit,Purpose of visit,Use river water for drinking,Acceptance of water quality,Status of fish population,Status of fish diversity,Presence of Alien species,Cause of fish decline,Pollution status,Nature of pollutants
0,Parali,Female,40-59,Graduate,10-20,Daily,Domestic activities,Yes,Yes,Don't know,Don't know,Don't know,Illegfishing,Heavily polluted,Biologiccontaminants
1,Parali,Male,60-79,HS,>20,Daily,Domestic activities,Yes,Yes,Know,Know,Yes,Illegfishing,Moderately polluted,Biologiccontaminants
2,Parali,Male,60-79,HS,>20,Daily,Domestic activities,Yes,Yes,Know,Know,Yes,Don't know,Slightly polluted,Biologiccontaminants
3,Parali,Female,40-59,HS,>20,Daily,Domestic activities,Yes,Yes,Know,Know,Yes,Don't know,Moderately polluted,Biologiccontaminants
4,Parali,Female,60-79,Primary,>20,Never,Not visiting,No,Yes,Don't know,Don't know,Don't know,Don't know,Slightly polluted,Biologiccontaminants
5,Parali,Male,60-79,HS,>20,Daily,Domestic activities,No,Yes,Know,Know,Yes,Illegfishing,,Gross solids
6,Parali,Male,40-59,HS,>20,Daily,Domestic activities,Yes,No,Know,Know,Yes,Illegfishing,Moderately polluted,Chemicand Biological
7,Parali,Female,40-59,HS,10-20,Daily,Domestic activities,No,Yes,Know,Know,No,Don't know,Not polluted,No pollutants
8,Parali,Male,20-39,HS,>20,Occasionally,Domestic activities,No,Yes,Don't know,Don't know,Don't know,Don't know,Heavily polluted,Chemicand Biological
9,Parali,Female,40-59,Graduate,>20,Daily,Domestic activities,No,Not always,Know,Know,Don't know,Don't know,Not polluted,No pollutants
10,Parali,Female,40-59,HSS,>20,Daily,Domestic activities,No,Yes,Don't know,Don't know,Don't know,Don't know,Slightly polluted,Biologiccontaminants
11,Parali,Female,40-59,HSS,>20,Daily,Domestic activities,No,Yes,Know,Know,Yes,Don't know,Not polluted,No pollutants
12,Parali,Female,40-59,HS,5-10,Never,Not visiting,Yes,Yes,Don't know,Don't know,Don't know,Don't know,Not polluted,No pollutants
13,Parali,Female,60-79,Primary,>20,Daily,Domestic activities,Yes,Not always,Know,Know,No,Don't know,Slightly polluted,Biologiccontaminants
14,Parali,Female,40-59,HS,>20,Daily,Domestic activities,No,Yes,Know,Don't know,Don't know,Don't know,Slightly polluted,Biologiccontaminants
15,Parali,Female,40-59,HS,>20,Occasionally,Domestic activities,No,Yes,Don't know,Don't know,Don't know,Don't know,Not polluted,No pollutants
16,Parali,Female,20-39,HS,10-20,Occasionally,Domestic activities,No,Not always,Don't know,Don't know,Don't know,Don't know,Not polluted,No pollutants
17,Parali,Male,20-39,HSS,>20,Occasionally,Domestic activities,Yes,Yes,Don't know,Don't know,Don't know,Don't know,Not polluted,No pollutants
18,Parali,Female,40-59,HS,>20,Daily,Domestic activities,No,No,Don't know,Don't know,Don't know,Don't know,Heavily polluted,Chemicand Biological
19,Parali,Female,40-59,HS,>20,Never,Not visiting,No,Yes,Don't know,Don't know,Don't know,Don't know,Slightly polluted,Gross solids
20,Parali,Female,40-59,Primary,>20,Daily,Domestic activities,Yes,Not always,Know,Don't know,Don't know,Don't know,Slightly polluted,Gross solids
21,Parali,Male,40-59,Primary,10-20,Daily,Not visiting,No,Yes,Don't know,Don't know,Don't know,Don't know,Moderately polluted,Biologiccontaminants
22,Parali,Female,20-39,HSS,5-10,Occasionally,Domestic activities,No,Yes,Don't know,Don't know,Don't know,Don't know,Moderately polluted,Biologiccontaminants
